==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7058
//NODES       7211
DIM           2
NODE         8 COORD  1.1621621621621621e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE         9 COORD  1.2162162162162162e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  1.2162162162162162e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        11 COORD  1.2702702702702702e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  1.2702702702702702e+00 -9.4117647058823561e-01  0.0000000000000000e+00
NODE        13 COORD  1.3243243243243241e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.3243243243243241e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        15 COORD  1.3783783783783783e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  1.3783783783783783e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        17 COORD  1.4324324324324325e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  1.4324324324324325e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        19 COORD  1.4864864864864864e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  1.4864864864864864e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        21 COORD  1.5405405405405403e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.5405405405405403e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        23 COORD  1.5945945945945945e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  1.5945945945945943e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        25 COORD  1.6486486486486487e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  1.6486486486486487e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        27 COORD  1.7027027027027026e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  1.7027027027027026e+00 -9.4117647058823561e-01  0.0000000000000000e+00
NODE        29 COORD  1.7567567567567566e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  1.7567567567567566e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        31 COORD  1.8108108108108107e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  1.8108108108108107e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        33 COORD  1.8648648648648649e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  1.8648648648648649e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        35 COORD  1.9189189189189189e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  1.9189189189189189e+00 -9.4117647058823539e-01  0.0000000000000000e+00
NODE        37 COORD  1.9729729729729728e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.9729729729729728e+00 -9.4117647058823517e-01  0.0000000000000000e+00
NODE        39 COORD  2.0270270270270272e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  2.0270270270270272e+00 -9.4117647058823506e-01  0.0000000000000000e+00
NODE        41 COORD  2.0810810810810811e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  2.0810810810810811e+00 -9.4117647058823550e-01  0.0000000000000000e+00
NODE        43 COORD  2.1351351351351351e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  2.1351351351351351e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        45 COORD  2.1891891891891890e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  2.1891891891891890e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        47 COORD  2.2432432432432430e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  2.2432432432432430e+00 -9.4117647058823506e-01  0.0000000000000000e+00
NODE        49 COORD  2.2972972972972974e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  2.2972972972972974e+00 -9.4117647058823550e-01  0.0000000000000000e+00
NODE        51 COORD  2.3513513513513513e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  2.3513513513513513e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        53 COORD  2.4054054054054053e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  2.4054054054054053e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        55 COORD  2.4594594594594597e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  2.4594594594594597e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        57 COORD  2.5135135135135136e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  2.5135135135135136e+00 -9.4117647058823550e-01  0.0000000000000000e+00
NODE        59 COORD  2.5675675675675675e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.5675675675675675e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        61 COORD  2.6216216216216215e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  2.6216216216216215e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        63 COORD  2.6756756756756754e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  2.6756756756756754e+00 -9.4117647058823506e-01  0.0000000000000000e+00
NODE        65 COORD  2.7297297297297298e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  2.7297297297297298e+00 -9.4117647058823550e-01  0.0000000000000000e+00
NODE        67 COORD  2.7837837837837838e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  2.7837837837837838e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        69 COORD  2.8378378378378377e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  2.8378378378378377e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        71 COORD  2.8918918918918921e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  2.8918918918918921e+00 -9.4117647058823506e-01  0.0000000000000000e+00
NODE        73 COORD  2.9459459459459461e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  2.9459459459459461e+00 -9.4117647058823550e-01  0.0000000000000000e+00
NODE        75 COORD  3.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  3.0000000000000000e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE        77 COORD  1.0540540540540539e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        78 COORD  1.0000000000000000e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        79 COORD  1.1081081081081079e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        80 COORD  1.1621621621621621e+00 -8.8235294117647078e-01  0.0000000000000000e+00
NODE        81 COORD  1.2162162162162162e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        82 COORD  1.2702702702702702e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        83 COORD  1.3243243243243241e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        84 COORD  1.3783783783783783e+00 -8.8235294117647067e-01  0.0000000000000000e+00
NODE        85 COORD  1.4324324324324325e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        86 COORD  1.4864864864864864e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        87 COORD  1.5405405405405403e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        88 COORD  1.5945945945945945e+00 -8.8235294117647067e-01  0.0000000000000000e+00
NODE        89 COORD  1.6486486486486487e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE        90 COORD  1.7027027027027026e+00 -8.8235294117647023e-01  0.0000000000000000e+00
NODE        91 COORD  1.7567567567567566e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        92 COORD  1.8108108108108107e+00 -8.8235294117647067e-01  0.0000000000000000e+00
NODE        93 COORD  1.8648648648648649e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        94 COORD  1.9189189189189189e+00 -8.8235294117647045e-01  0.0000000000000000e+00
NODE        95 COORD  1.9729729729729728e+00 -8.8235294117647045e-01  0.0000000000000000e+00
NODE        96 COORD  2.0270270270270272e+00 -8.8235294117647067e-01  0.0000000000000000e+00
NODE        97 COORD  2.0810810810810811e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE        98 COORD  2.1351351351351351e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE        99 COORD  2.1891891891891890e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       100 COORD  2.2432432432432430e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       101 COORD  2.2972972972972974e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       102 COORD  2.3513513513513513e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       103 COORD  2.4054054054054053e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       104 COORD  2.4594594594594597e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       105 COORD  2.5135135135135136e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       106 COORD  2.5675675675675675e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       107 COORD  2.6216216216216215e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       108 COORD  2.6756756756756754e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       109 COORD  2.7297297297297298e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       110 COORD  2.7837837837837838e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       111 COORD  2.8378378378378377e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       112 COORD  2.8918918918918921e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       113 COORD  2.9459459459459461e+00 -8.8235294117647034e-01  0.0000000000000000e+00
NODE       114 COORD  3.0000000000000000e+00 -8.8235294117647056e-01  0.0000000000000000e+00
NODE       115 COORD  1.0540540540540539e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       116 COORD  1.0000000000000000e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       117 COORD  1.1081081081081079e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       118 COORD  1.1621621621621621e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       119 COORD  1.2162162162162162e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       120 COORD  1.2702702702702702e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       121 COORD  1.3243243243243241e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       122 COORD  1.3783783783783783e+00 -8.2352941176470562e-01  0.0000000000000000e+00
NODE       123 COORD  1.4324324324324325e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       124 COORD  1.4864864864864864e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       125 COORD  1.5405405405405403e+00 -8.2352941176470573e-01  0.0000000000000000e+00
NODE       126 COORD  1.5945945945945943e+00 -8.2352941176470595e-01  0.0000000000000000e+00
NODE       127 COORD  1.6486486486486487e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       128 COORD  1.7027027027027026e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       129 COORD  1.7567567567567566e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       130 COORD  1.8108108108108107e+00 -8.2352941176470595e-01  0.0000000000000000e+00
NODE       131 COORD  1.8648648648648649e+00 -8.2352941176470595e-01  0.0000000000000000e+00
NODE       132 COORD  1.9189189189189189e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       133 COORD  1.9729729729729728e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       134 COORD  2.0270270270270272e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       135 COORD  2.0810810810810811e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       136 COORD  2.1351351351351351e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       137 COORD  2.1891891891891890e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       138 COORD  2.2432432432432430e+00 -8.2352941176470562e-01  0.0000000000000000e+00
NODE       139 COORD  2.2972972972972974e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       140 COORD  2.3513513513513513e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       141 COORD  2.4054054054054053e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       142 COORD  2.4594594594594597e+00 -8.2352941176470562e-01  0.0000000000000000e+00
NODE       143 COORD  2.5135135135135136e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       144 COORD  2.5675675675675675e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       145 COORD  2.6216216216216215e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       146 COORD  2.6756756756756754e+00 -8.2352941176470562e-01  0.0000000000000000e+00
NODE       147 COORD  2.7297297297297298e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       148 COORD  2.7837837837837838e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       149 COORD  2.8378378378378377e+00 -8.2352941176470607e-01  0.0000000000000000e+00
NODE       150 COORD  2.8918918918918921e+00 -8.2352941176470562e-01  0.0000000000000000e+00
NODE       151 COORD  2.9459459459459461e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       152 COORD  3.0000000000000000e+00 -8.2352941176470584e-01  0.0000000000000000e+00
NODE       153 COORD  1.0540540540540539e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       154 COORD  1.0000000000000000e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       155 COORD  1.1081081081081079e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       156 COORD  1.1621621621621621e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       157 COORD  1.2162162162162162e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       158 COORD  1.2702702702702702e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       159 COORD  1.3243243243243241e+00 -7.6470588235294090e-01  0.0000000000000000e+00
NODE       160 COORD  1.3783783783783783e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       161 COORD  1.4324324324324325e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       162 COORD  1.4864864864864864e+00 -7.6470588235294124e-01  0.0000000000000000e+00
NODE       163 COORD  1.5405405405405403e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       164 COORD  1.5945945945945945e+00 -7.6470588235294124e-01  0.0000000000000000e+00
NODE       165 COORD  1.6486486486486487e+00 -7.6470588235294124e-01  0.0000000000000000e+00
NODE       166 COORD  1.7027027027027026e+00 -7.6470588235294124e-01  0.0000000000000000e+00
NODE       167 COORD  1.7567567567567566e+00 -7.6470588235294112e-01  0.0000000000000000e+00
